-0.415626,-0.707107,0.572062;-0.345491,-0.809017,0.475529;-0.181635,-0.809017,0.559017|1|1|1
-0.181635,-0.809017,0.559017;-0.218507,-0.707107,0.672499;-0.415626,-0.707107,0.572062|1|1|1
-0.475527,-0.587785,0.654509;-0.415626,-0.707107,0.572062;-0.218507,-0.707107,0.672499|1|1|1
-0.218507,-0.707107,0.672499;-0.249999,-0.587785,0.769421;-0.475527,-0.587785,0.654509|1|1|1
-0.52372,-0.45399,0.72084;-0.475527,-0.587785,0.654509;-0.249999,-0.587785,0.769421|1|1|1
-0.249999,-0.587785,0.769421;-0.275335,-0.45399,0.847398;-0.52372,-0.45399,0.72084|1|1|1
-0.559016,-0.309017,0.769422;-0.52372,-0.45399,0.72084;-0.275335,-0.45399,0.847398|1|1|1
-0.275335,-0.45399,0.847398;-0.293891,-0.309017,0.904509;-0.559016,-0.309017,0.769422|1|1|1
-0.580548,-0.156434,0.799057;-0.559016,-0.309017,0.769422;-0.293891,-0.309017,0.904509|1|1|1
-0.293891,-0.309017,0.904509;-0.305211,-0.156434,0.939348;-0.580548,-0.156434,0.799057|1|1|1
-0.587784,5.96046e-008,0.809018;-0.580548,-0.156434,0.799057;-0.305211,-0.156434,0.939348|1|1|1
-0.305211,-0.156434,0.939348;-0.309016,5.96046e-008,0.951057;-0.587784,5.96046e-008,0.809018|1|1|1
-0.580548,0.156435,0.799057;-0.587784,5.96046e-008,0.809018;-0.309016,5.96046e-008,0.951057|1|1|1
-0.309016,5.96046e-008,0.951057;-0.305211,0.156435,0.939348;-0.580548,0.156435,0.799057|1|1|1
-0.559016,0.309017,0.769422;-0.580548,0.156435,0.799057;-0.305211,0.156435,0.939348|1|1|1
-0.305211,0.156435,0.939348;-0.293891,0.309017,0.904509;-0.559016,0.309017,0.769422|1|1|1
-0.523719,0.453991,0.72084;-0.559016,0.309017,0.769422;-0.293891,0.309017,0.904509|1|1|1
-0.293891,0.309017,0.904509;-0.275335,0.453991,0.847398;-0.523719,0.453991,0.72084|1|1|1
-0.475527,0.587785,0.654509;-0.523719,0.453991,0.72084;-0.275335,0.453991,0.847398|1|1|1
-0.275335,0.453991,0.847398;-0.249999,0.587785,0.769421;-0.475527,0.587785,0.654509|1|1|1
-0.415626,0.707107,0.572062;-0.475527,0.587785,0.654509;-0.249999,0.587785,0.769421|1|1|1
-0.249999,0.587785,0.769421;-0.218507,0.707107,0.672499;-0.415626,0.707107,0.572062|1|1|1
-0.345491,0.809017,0.475529;-0.415626,0.707107,0.572062;-0.218507,0.707107,0.672499|1|1|1
-0.218507,0.707107,0.672499;-0.181635,0.809017,0.559017;-0.345491,0.809017,0.475529|1|1|1
-0.266848,0.891007,0.367286;-0.345491,0.809017,0.475529;-0.181635,0.809017,0.559017|1|1|1
-0.181635,0.809017,0.559017;-0.14029,0.891007,0.431771;-0.266848,0.891007,0.367286|1|1|1
-0.181635,0.951057,0.25;-0.266848,0.891007,0.367286;-0.14029,0.891007,0.431771|1|1|1
-0.14029,0.891007,0.431771;-0.0954911,0.951057,0.293893;-0.181635,0.951057,0.25|1|1|1
-0.0919496,0.987688,0.126558;-0.181635,0.951057,0.25;-0.0954911,0.951057,0.293893|1|1|1
-0.0954911,0.951057,0.293893;-0.0483407,0.987688,0.148778;-0.0919496,0.987688,0.126558|1|1|1
9.57622e-008,1,-1.31806e-007;-0.0919496,0.987688,0.126558;-0.0483407,0.987688,0.148778|1|1|1
-0.0483407,0.987688,0.148778;5.0345e-008,1,-1.54947e-007;9.57622e-008,1,-1.31806e-007|1|1|1
-0.0483407,-0.987688,0.148778;1.35075e-008,-1,-4.1572e-008;-7.01724e-014,-1,-4.37114e-008|1|1|1
-7.01724e-014,-1,-4.37114e-008;2.51133e-007,-0.987688,0.156434;-0.0483407,-0.987688,0.148778|1|1|1
-0.0954911,-0.951057,0.293893;-0.0483407,-0.987688,0.148778;2.51133e-007,-0.987688,0.156434|1|1|1
2.51133e-007,-0.987688,0.156434;4.96083e-007,-0.951057,0.309017;-0.0954911,-0.951057,0.293893|1|1|1
-0.14029,-0.891007,0.431771;-0.0954911,-0.951057,0.293893;4.96083e-007,-0.951057,0.309017|1|1|1
4.96083e-007,-0.951057,0.309017;7.28817e-007,-0.891007,0.453991;-0.14029,-0.891007,0.431771|1|1|1
-0.181635,-0.809017,0.559017;-0.14029,-0.891007,0.431771;7.28817e-007,-0.891007,0.453991|1|1|1
7.28817e-007,-0.891007,0.453991;9.43605e-007,-0.809017,0.587785;-0.181635,-0.809017,0.559017|1|1|1
-0.218507,-0.707107,0.672499;-0.181635,-0.809017,0.559017;9.43605e-007,-0.809017,0.587785|1|1|1
9.43605e-007,-0.809017,0.587785;1.13516e-006,-0.707107,0.707107;-0.218507,-0.707107,0.672499|1|1|1
-0.249999,-0.587785,0.769421;-0.218507,-0.707107,0.672499;1.13516e-006,-0.707107,0.707107|1|1|1
1.13516e-006,-0.707107,0.707107;1.29876e-006,-0.587785,0.809017;-0.249999,-0.587785,0.769421|1|1|1
-0.275335,-0.45399,0.847398;-0.249999,-0.587785,0.769421;1.29876e-006,-0.587785,0.809017|1|1|1
1.29876e-006,-0.587785,0.809017;1.43038e-006,-0.45399,0.891007;-0.275335,-0.45399,0.847398|1|1|1
-0.293891,-0.309017,0.904509;-0.275335,-0.45399,0.847398;1.43038e-006,-0.45399,0.891007|1|1|1
1.43038e-006,-0.45399,0.891007;1.52679e-006,-0.309017,0.951057;-0.293891,-0.309017,0.904509|1|1|1
-0.305211,-0.156434,0.939348;-0.293891,-0.309017,0.904509;1.52679e-006,-0.309017,0.951057|1|1|1
1.52679e-006,-0.309017,0.951057;1.58559e-006,-0.156434,0.987688;-0.305211,-0.156434,0.939348|1|1|1
-0.309016,5.96046e-008,0.951057;-0.305211,-0.156434,0.939348;1.58559e-006,-0.156434,0.987688|1|1|1
1.58559e-006,-0.156434,0.987688;1.60536e-006,5.96046e-008,1;-0.309016,5.96046e-008,0.951057|1|1|1
-0.305211,0.156435,0.939348;-0.309016,5.96046e-008,0.951057;1.60536e-006,5.96046e-008,1|1|1|1
1.60536e-006,5.96046e-008,1;1.58559e-006,0.156435,0.987688;-0.305211,0.156435,0.939348|1|1|1
-0.293891,0.309017,0.904509;-0.305211,0.156435,0.939348;1.58559e-006,0.156435,0.987688|1|1|1
1.58559e-006,0.156435,0.987688;1.52679e-006,0.309017,0.951056;-0.293891,0.309017,0.904509|1|1|1
-0.275335,0.453991,0.847398;-0.293891,0.309017,0.904509;1.52679e-006,0.309017,0.951056|1|1|1
1.52679e-006,0.309017,0.951056;1.43038e-006,0.453991,0.891006;-0.275335,0.453991,0.847398|1|1|1
-0.249999,0.587785,0.769421;-0.275335,0.453991,0.847398;1.43038e-006,0.453991,0.891006|1|1|1
1.43038e-006,0.453991,0.891006;1.29876e-006,0.587785,0.809017;-0.249999,0.587785,0.769421|1|1|1
-0.218507,0.707107,0.672499;-0.249999,0.587785,0.769421;1.29876e-006,0.587785,0.809017|1|1|1
1.29876e-006,0.587785,0.809017;1.13516e-006,0.707107,0.707107;-0.218507,0.707107,0.672499|1|1|1
-0.181635,0.809017,0.559017;-0.218507,0.707107,0.672499;1.13516e-006,0.707107,0.707107|1|1|1
1.13516e-006,0.707107,0.707107;9.43605e-007,0.809017,0.587785;-0.181635,0.809017,0.559017|1|1|1
-0.14029,0.891007,0.431771;-0.181635,0.809017,0.559017;9.43605e-007,0.809017,0.587785|1|1|1
9.43605e-007,0.809017,0.587785;7.28817e-007,0.891007,0.45399;-0.14029,0.891007,0.431771|1|1|1
-0.0954911,0.951057,0.293893;-0.14029,0.891007,0.431771;7.28817e-007,0.891007,0.45399|1|1|1
7.28817e-007,0.891007,0.45399;4.96083e-007,0.951057,0.309017;-0.0954911,0.951057,0.293893|1|1|1
-0.0483407,0.987688,0.148778;-0.0954911,0.951057,0.293893;4.96083e-007,0.951057,0.309017|1|1|1
4.96083e-007,0.951057,0.309017;2.51133e-007,0.987688,0.156434;-0.0483407,0.987688,0.148778|1|1|1
5.0345e-008,1,-1.54947e-007;-0.0483407,0.987688,0.148778;2.51133e-007,0.987688,0.156434|1|1|1
2.51133e-007,0.987688,0.156434;-2.61546e-013,1,-1.62921e-007;5.0345e-008,1,-1.54947e-007|1|1|1
